vm_id,timestamp,cpu_usage,memory_usage,network_traffic,power_consumption,num_executed_instructions,execution_time,energy_efficiency,task_type,task_priority,task_status
1b45c91c-0a01-4710-8a81-7efb63bb05de,2023-01-02 15:32:16,88.7283151235186,66.17988711780605,185.09388390179117,312.2946379098861,8640.0,2.667564571847847,0.6807527982843189,io,medium,completed
0f2167d5-3785-436a-8515-4aa87cabfd14,2023-05-03 04:31:51,76.50699491581399,81.32585653089845,446.2395560327936,316.3924353661412,3093.0,53.099064492293934,0.7094672031506545,compute,low,running
b3aac848-e33d-4134-8da9-a0d2ac4fd727,2023-06-22 08:22:59,20.126676576086545,80.21021546791063,909.7539950854056,230.5992475783983,3204.0,94.048154978918,0.8900536884570724,compute,low,completed
4ddb9473-4da1-48ff-bdf2-fa3abebdb7a7,2023-02-03 11:48:29,91.21509530115888,21.03466149901848,798.8492865702025,423.8311775571952,1371.0,84.59893587841655,0.2972747547429125,io,low,running
9632b91f-99b7-4f8a-81a0-c59a8a709d76,2023-02-25 13:51:40,12.208560683646718,29.003705205255223,564.8042883500692,166.20460962866213,8786.0,20.496300669011426,0.7348366865410879,network,high,running
af1f332b-a5ad-45a3-82a2-c2339828961a,2023-06-25 11:30:54,20.9860473870142,13.759477544564149,866.3290475791202,224.5188294483104,8870.0,71.52780187980444,0.6899422781857013,compute,medium,running
f34e89a2-87dd-4c1c-98b6-204606eb6a4b,2023-06-30 15:39:04,13.230567485306288,51.05321832594014,178.25800459134612,446.6244903849116,27.0,11.370836748124235,0.6603428303029867,network,high,completed
313bfe1e-a156-4a2a-90bf-66005f8fbe40,2023-04-24 11:24:21,29.87503108519409,46.23742963394234,567.6129523720574,190.4028413168105,4444.0,37.42456261772222,0.5467700936038287,compute,low,running
9df1ae05-bed0-4608-b9b9-34139a850c78,2023-05-19 08:55:59,25.50637853166394,30.72311157515629,762.1352626317575,371.3582200583309,3172.0,85.02482431832694,0.0091082405381631,io,low,running
2012b138-2ec6-4ea1-9eca-75de07a793f6,2023-06-25 15:44:38,53.39779236287959,20.75480508362778,968.6310151770322,12.61759186973821,1240.0,56.1352570440973,0.4210508001180799,compute,high,completed
5571437d-345d-4856-b900-5cae3ffb3cd7,2023-05-22 08:08:17,94.4202717913942,2.632143459328684,365.1874978710625,487.5481501468735,9574.0,66.30863856291798,0.8822103352504483,network,low,completed
327dacfa-aca3-4e11-bad8-5f81bf51468c,2023-07-03 02:33:15,28.48855205537312,3.0795585716171137,685.1301523910748,130.64098968443938,7386.0,14.884637739417103,0.5075046231876312,io,high,running
cede9b97-ee5c-4f7f-a0bd-9f3b88741bea,2023-07-15 21:31:35,70.90508098155446,88.86896853661764,41.86520218535495,347.9637036519182,2193.0,75.83531299077565,0.6734671430502939,compute,low,completed
44b97369-b361-44b9-a793-6274eac3d41d,2023-01-27 16:47:13,83.56460375834757,30.862632354474528,455.2689977002698,105.69663038681249,4608.0,6.810113541672369,0.5374960783179761,io,high,waiting
6cc58b73-48f7-46f7-9d77-e17c5eee19c2,2023-06-05 00:09:04,48.345899817102335,98.85455009944587,283.9453895776264,170.56975395760975,1947.0,30.827392668592047,0.959994740345934,compute,low,running
1fdbc4b1-60c3-4165-8878-7ee37dd0e177,2023-04-06 17:09:03,60.75453597907943,52.34260212963634,631.2490768828641,198.30365985210085,1649.0,80.68694908768278,0.8936009842800283,compute,medium,waiting
defeaf86-2c38-4d0a-aab8-b60c5d7f6a42,2023-03-27 02:14:02,52.658402882046914,71.15999939788121,967.7870523171194,436.054710690349,4249.0,19.789919291849834,0.9547410754957174,network,medium,waiting
f30f3695-7898-4671-bbdc-4ba395760695,2023-01-25 02:58:39,53.794577915190246,69.12979484714579,50.291496774543695,421.0552539629937,6599.0,82.9532943646642,0.3725285671848264,io,low,waiting
51927b36-1b17-4c2f-8eb7-0d37b6f85567,2023-03-03 13:06:11,90.2131214804232,73.3876250614736,903.3375661836484,320.8676308506508,1145.0,42.07103469930056,0.9696683945242016,compute,medium,completed
0d07b6e6-65a0-4ee1-b886-ff1b0391bdc8,2023-02-08 15:03:20,81.74532636181662,2.8171240721982627,799.455957242705,6.812070017357785,2517.0,21.49265900757828,0.4162368596479026,network,low,waiting
cfd6956e-534e-4f0c-84f8-2875a1698306,2023-02-02 01:15:07,31.98338893831543,36.505407567772885,363.0881106584154,45.16063403265191,6629.0,43.565557360851216,0.6036557856655024,io,high,running
a3a2c892-e3d5-4c02-9c5e-fa73c68a0b9f,2023-05-16 06:01:02,19.645099182095397,0.208312372734154,841.5307662803265,151.15192870403448,3380.0,15.933224104269229,0.1315368745848234,compute,medium,running
0e116698-0e7a-4046-862c-f1e8ac81e642,2023-05-18 06:30:34,44.28730246222125,15.93227996861425,70.05506197799139,212.4710829200525,5544.0,36.21878070236153,0.1215629151214742,network,low,running
ae43eb24-f323-462f-8e45-540c4e075e06,2023-05-26 08:56:54,3.804468153505791,47.22063712072872,897.783029119772,299.2475064197881,6925.0,97.09232340253465,0.7473731137887387,io,high,completed
245b90d9-e657-45cf-9c86-091b371f1243,2023-06-07 00:13:20,96.42004194547816,31.772774211542764,685.3844951873901,94.45734995465426,3938.0,47.38304203288175,0.6427153774538904,network,high,waiting
5d57ec70-a6ee-4866-9505-858f32bca9bc,2023-07-07 03:11:31,53.14942783313078,41.21804773596125,652.7831667086494,452.0720420038883,2348.0,96.70115573948638,0.8887766058668847,io,high,completed
0b38f75e-0af6-4de9-9c3f-8b49319cd796,2023-04-30 23:59:41,37.441398387974,78.53835106065841,583.1287118266216,322.82004503895433,4878.0,18.94797014632823,0.7072234046593977,compute,low,waiting
abd5f99c-4762-4ab0-a60e-a76625070a62,2023-06-13 20:19:41,35.38190325726409,8.97038403682493,474.8765463249209,84.71610110785366,9443.0,63.01726336934311,0.4691955184157262,io,high,running
79ba1326-0a14-4e4c-806c-5e8f5c6caa4e,2023-04-27 02:19:58,90.03674516042256,25.18951466612401,411.6694269758929,2.1992022156880897,5331.0,12.383605780294792,0.9631207930276268,compute,low,completed
68111e16-3467-4dc5-b123-c28a3d234bc5,2023-03-25 06:25:50,98.32748650501551,19.40959647126669,861.1421597610138,140.92643697236835,4994.0,29.47739886141624,0.9224667374328016,io,medium,completed
78ecf75d-9461-4b62-ad1e-09336d93b72f,2023-05-05 16:13:22,22.774099334728646,55.96431303484726,230.81248250092423,279.6922201482719,1216.0,73.68930151967913,0.0530190365805591,io,high,running
